STATE-WISE TOURISM OVERVIEW  |  Annual Aggregates 2015–2025,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
State,Year,Total Visitors,Domestic,International,Intl %,Spots Tracked
Andhra Pradesh,2015,4003799,3715571,288228,0.0719886287997974,10
Andhra Pradesh,2016,4010523,3728710,281813,0.07026839142924751,10
Andhra Pradesh,2017,4236892,3939349,297543,0.07022671335497813,10
Andhra Pradesh,2018,4311145,3999571,311574,0.07227175147205672,10
Andhra Pradesh,2019,4421275,4117831,303444,0.06863269079620697,10
Andhra Pradesh,2020,1099048,1017643,81405,0.07406864850306812,10
Andhra Pradesh,2021,2488825,2313288,175537,0.07053006941026388,10
Andhra Pradesh,2022,3897892,3611893,285999,0.07337273582746777,10
Andhra Pradesh,2023,4663359,4335925,327434,0.07021419539006112,10
Andhra Pradesh,2024,4962728,4616192,346536,0.06982772378417677,10
Andhra Pradesh,2025,5234250,4860322,373928,0.07143869704351148,10
Bihar,2015,1674328,1550635,123693,0.07387620585691693,10
Bihar,2016,1747231,1616489,130742,0.0748281137411138,10
Bihar,2017,1824889,1684763,140126,0.07678604013723575,10
Bihar,2018,1875871,1732974,142897,0.07617634688099555,10
Bihar,2019,1946297,1802473,143824,0.07389622447139363,10
Bihar,2020,492303,455394,36909,0.07497212082802664,10
Bihar,2021,1062425,982310,80115,0.07540767583594137,10
Bihar,2022,1683356,1558686,124670,0.07406038888981296,10
Bihar,2023,2056898,1901523,155375,0.07553850506928395,10
Bihar,2024,2211290,2038230,173060,0.07826200995798832,10
Bihar,2025,2329254,2149499,179755,0.07717277720677951,10
Goa,2015,3826089,3557592,268497,0.07017531479272959,10
Goa,2016,3961788,3682424,279364,0.07051462622432093,10
Goa,2017,4091644,3809734,281910,0.06889895601865656,10
Goa,2018,4223686,3928460,295226,0.06989771493430146,10
Goa,2019,4408485,4103899,304586,0.06909085547529367,10
Goa,2020,1097531,1020084,77447,0.07056474942393427,10
